"nama","harga","ranting","fasilitas"
"Kost Hexa Jagakarsa Jakarta Selatan","Rp750.000","","K. Mandi Dalam ·WiFi ·Kasur ·Akses 24 Jam"
"Kost Annas Tipe A Jagakarsa Jakarta Selatan","Rp600.000","","Kasur ·Akses 24 Jam"
"Kost Kosisti Pondok Cina Beji Depok","Rp700.000","4.8","Wajib lampirkan KTP saat check-in (sewa harian) ·K. Mandi Dalam ·WiFi ·Kasur ·Akses 24 Jam"
"Kost D Guestroom Tipe A Beji Depok","Rp2.500.000","","Check-in pukul 14:00-21:00 (sewa harian) ·Check-out maks. pukul 12:00 (sewa harian) ·Harga termasuk listrik (sewa harian) ·Tanpa deposit (sewa harian) ·K. Mandi Dalam ·WiFi ·AC ·Kloset Duduk ·Kasur ·Akses 24 Jam"
"Kost Pondok Bunda Naidi Bojongsari Depok","Rp650.000","","K. Mandi Dalam ·Kasur"
"Kost Pondok Rindang Tipe B Beji Depok","Rp1.000.000","3.1","K. Mandi Dalam ·Kloset Duduk ·Kasur"
"Kost Pinang 17A Tipe A Beji Depok","Rp900.000","","K. Mandi Dalam ·WiFi ·Kasur ·Akses 24 Jam"
"Kost Arsip Jagakarsa Jakarta Selatan","Rp500.000","","Kasur"
"Kost Kiyan Beji Depok","Rp900.000","4.1","K. Mandi Dalam ·WiFi ·Kasur ·Akses 24 Jam"
"Kost Graha Rahayu Tipe A Cimanggis Depok","Rp1.000.000","","Tidak bisa DP (sewa harian) ·K. Mandi Dalam ·WiFi ·AC ·Kloset Duduk ·Kasur ·Akses 24 Jam"
"Kost Azkia Tipe A Beji Depok","Rp770.000","4.5","K. Mandi Dalam ·WiFi ·Kasur"
"Kost Nungky Tipe A Sukmajaya Depok","Rp1.500.000","","K. Mandi Dalam ·WiFi ·Kloset Duduk ·Kasur ·Akses 24 Jam"
"Kost Nungky Tipe B Sukmajaya Depok","Rp1.500.000","","K. Mandi Dalam ·WiFi ·AC ·Kloset Duduk ·Kasur ·Akses 24 Jam"
"Kost Wisma Atuk Margonda Raya Depok","Rp900.000","5.0","K. Mandi Dalam ·Kasur ·Akses 24 Jam"
"Kost Muslimah Qonita Tipe B Jagakarsa Jakarta Selatan","Rp1.300.000","","K. Mandi Dalam ·WiFi ·AC ·Kloset Duduk ·Kasur ·Akses 24 Jam"
"Kost Laude Margonda Depok","Rp700.000","","Kloset Duduk ·Kasur"
"Kost Annas 1 Tipe B Jagakarsa Jakarta Selatan","Rp650.000","","K. Mandi Dalam ·Kloset Duduk ·Kasur"
"Kost Chryland Residences Beji Depok","Rp1.800.000","","K. Mandi Dalam ·WiFi ·AC ·Kloset Duduk ·Kasur"
"Kost Kosisti 2 Pondok Cina Beji Depok","Rp800.000","","Harga termasuk listrik (sewa harian) ·Wajib lampirkan KTP saat check-in (sewa harian) ·K. Mandi Dalam ·WiFi ·Kasur ·Akses 24 Jam"
"Kost Zahira Jagakarsa Jakarta Selatan","Rp700.000","1.3","K. Mandi Dalam ·WiFi ·Kasur ·Akses 24 Jam"
"Kost Ibu Haji Kartini Tipe A Beji Depok","Rp600.000","","K. Mandi Dalam ·Kasur ·Akses 24 Jam"
"Kost Muria Living Kukusan Beji Depok","Rp2.500.000","","K. Mandi Dalam ·WiFi ·AC ·Kloset Duduk ·Kasur ·Akses 24 Jam"
"Kost Mawar 12 Tipe B Beji Depok","Rp610.000","","Kloset Duduk ·Kasur"
"Kost Bambon Tipe 2 Beji Depok","Rp1.300.000","","K. Mandi Dalam ·WiFi ·AC ·Kloset Duduk ·Kasur ·Akses 24 Jam"
"Kost Mares Tipe A Beji Depok","Rp1.500.000","4.5","K. Mandi Dalam ·WiFi ·AC ·Kloset Duduk ·Kasur ·Akses 24 Jam"
"Kost Anisah Tipe A Beji Depok","Rp1.300.000","",""
"Kost Eyang Ti Jagakarsa Jakarta Selatan","Rp800.000","","K. Mandi Dalam ·WiFi ·Kloset Duduk ·Kasur ·Akses 24 Jam"
"Kost Bang Zayyan Beji Timur Depok","Rp900.000","5.0","K. Mandi Dalam ·WiFi ·Kloset Duduk ·Kasur ·Akses 24 Jam"
"Kost Mares Tipe B Beji Depok","Rp1.700.000","","K. Mandi Dalam ·WiFi ·AC ·Kloset Duduk ·Kasur ·Akses 24 Jam"
"Kost Margonda Residence Beji Depok","Rp3.000.000","","K. Mandi Dalam ·AC ·Kloset Duduk ·Kasur"
"Kost Indra I Jagakarsa Jakarta Selatan","Rp900.000","","K. Mandi Dalam ·Kasur ·Akses 24 Jam"
"Kost Gracia 4 Tipe A Gunadharma Cimanggis Depok","Rp600.000","","K. Mandi Dalam ·Akses 24 Jam"
"Kost Wisma Karya Bakti Tipe A Beji Depok","Rp1.100.000","","K. Mandi Dalam ·AC ·Kloset Duduk ·Kasur"
"Kost Jalan Yahyanuih Beji Depok","Rp600.000","","Kasur"
"Kost Omah Tipe B Beji Depok","Rp1.100.000","","K. Mandi Dalam ·WiFi ·AC ·Kloset Duduk ·Kasur ·Akses 24 Jam"
"Kost Omah Tipe A Beji Depok","Rp700.000","","K. Mandi Dalam ·WiFi ·Kloset Duduk ·Kasur ·Akses 24 Jam"
"Kost Pondok Ken Tipe B Kelapa Dua Depok","Rp750.000","","K. Mandi Dalam ·WiFi ·Kloset Duduk ·Kasur ·Akses 24 Jam"
"Kost Griya Muslimah Kukusan Beji Depok","Rp1.300.000","4.4","K. Mandi Dalam ·WiFi ·AC ·Kloset Duduk ·Kasur"
"Kost Pondok Terang Beji Depok","Rp500.000","","K. Mandi Dalam ·Akses 24 Jam"
"Kost Nita Margonda Depok","Rp680.000","5.0","K. Mandi Dalam ·Kloset Duduk ·Kasur ·Akses 24 Jam"
"Kost Hj.Ida 3 Beji Depok","Rp800.000","","K. Mandi Dalam ·Kasur"
"Kost Wisma Karet Beji Depok","Rp500.000","","Kloset Duduk ·Kasur"
"Kost Apik Wisma Okki Tipe B Beji Depok","Rp1.008.000","","K. Mandi Dalam ·WiFi ·Kasur"
"Kost Singgahsini Alhidayah EMH-4 Tipe B  Beji Depok","Rp1.249.500","5.0","K. Mandi Dalam ·WiFi ·AC ·Kloset Duduk ·Kasur"
"Kost Apik UI Tidar Tipe A Beji Depok","Rp670.500","","K. Mandi Dalam ·WiFi ·Kasur ·Akses 24 Jam"
"Kost Apik UI Arya Tipe A Kukusan Beji Depok","Rp1.233.000","4.3","K. Mandi Dalam ·WiFi ·AC ·Kloset Duduk ·Kasur"
"Kost Apik Homey Beji Tipe B UI Depok","Rp1.008.000","5.0","WiFi ·AC ·Kloset Duduk ·Kasur ·Akses 24 Jam"
"Kost Singgahsini PIM Margonda Raya Beji Depok","Rp1.548.000","4.6","K. Mandi Dalam ·WiFi ·AC ·Kloset Duduk ·Kasur ·Akses 24 Jam"
"Kost Apik Salak 5 Margonda Tipe A Beji Depok","Rp1.278.000","","K. Mandi Dalam ·WiFi ·AC ·Kloset Duduk ·Kasur"
"Kost Apik Salak 5 Margonda Tipe B Beji Depok","Rp828.000","","K. Mandi Dalam ·WiFi ·Kloset Duduk ·Kasur"
"Kost Apik Dedet 20 Tipe A Beji Depok","Rp832.500","","WiFi ·Kloset Duduk ·Kasur"
"Kost Apik Griya Osfa UI Tipe A Beji Depok","Rp1.368.000","","K. Mandi Dalam ·WiFi ·AC ·Kloset Duduk ·Kasur"
"Kost Apik Duta Margonda Tipe B Beji Depok","Rp2.357.100","","K. Mandi Dalam ·AC ·Kloset Duduk ·Kasur"
"Kost Apik UI Puspita  Tipe A Kukusan Beji Depok","Rp1.470.000","","K. Mandi Dalam ·WiFi ·AC ·Kloset Duduk ·Kasur"
"Kost Singgahsini Alhidayah EMH-4 Tipe A  Beji Depok","Rp1.870.000","","K. Mandi Dalam ·WiFi ·AC ·Kloset Duduk ·Kasur"
"Kost Apik UI Puspita  Tipe B Kukusan Beji Depok","Rp1.370.000","","K. Mandi Dalam ·WiFi ·AC ·Kloset Duduk ·Kasur"
"Kost Apik Griya Sentosa Tugu Indah Tipe B Cimanggis Depok","Rp895.000","4.8","K. Mandi Dalam ·Kloset Duduk ·Kasur"
"Kost Apik Duta Margonda Tipe A Beji Depok","Rp1.296.000","4.4","K. Mandi Dalam ·AC ·Kloset Duduk ·Kasur"
"Kost Apik Pondok 21 Tipe B Beji Depok","Rp1.720.000","4.2","K. Mandi Dalam ·WiFi ·AC ·Kloset Duduk ·Kasur ·Akses 24 Jam"
"Kost Apik Pondok 21 Tipe D Beji Depok","Rp1.620.000","","WiFi ·AC ·Kloset Duduk ·Kasur ·Akses 24 Jam"
"Kost Apik Pondok 21 Tipe C Beji Depok","Rp3.035.000","","K. Mandi Dalam ·WiFi ·AC ·Kloset Duduk ·Kasur ·Akses 24 Jam"
"Kost Apik Homey Beji Tipe A UI Depok","Rp1.143.000","4.8","K. Mandi Dalam ·WiFi ·AC ·Kloset Duduk ·Kasur ·Akses 24 Jam"
"Kost Apik Homey Beji Tipe A UI Depok","Rp1.143.000","4.8","K. Mandi Dalam ·WiFi ·AC ·Kloset Duduk ·Kasur ·Akses 24 Jam"
"Kost Pondok 21 Tipe E Beji Depok","Rp2.200.000","","Check-in pukul 14:00-21:00 (sewa harian) ·Check-out maks. pukul 12:00 (sewa harian) ·Harga termasuk listrik (sewa harian) ·Pasutri wajib membawa surat nikah (sewa harian) ·Tanpa deposit (sewa harian) ·Tidak bisa DP (sewa harian) ·Wajib lampirkan KTP saat check-in (sewa harian) ·K. Mandi Dalam ·WiFi ·AC ·Kloset Duduk ·Kasur ·Akses 24 Jam"
"Kost Pondok 21 Tipe A Single AC Beji Depok","Rp1.700.000","","Check-in pukul 14:00-21:00 (sewa harian) ·Check-out maks. pukul 12:00 (sewa harian) ·Harga termasuk listrik (sewa harian) ·Tanpa deposit (sewa harian) ·Tidak bisa DP (sewa harian) ·Wajib lampirkan KTP saat check-in (sewa harian) ·K. Mandi Dalam ·WiFi ·AC ·Kloset Duduk ·Kasur ·Akses 24 Jam"
"Kost Pondok 21 Tipe Single Room AC Beji Depok","Rp1.600.000","","Check-in pukul 14:00-21:00 (sewa harian) ·Check-out maks. pukul 12:00 (sewa harian) ·Harga termasuk listrik (sewa harian) ·Tanpa deposit (sewa harian) ·Tidak bisa DP (sewa harian) ·Wajib lampirkan KTP saat check-in (sewa harian) ·K. Mandi Dalam ·WiFi ·AC ·Kloset Duduk ·Kasur ·Akses 24 Jam"
"Kost Pondok 21 Tipe Double Bed Beji Depok","Rp2.600.000","","Check-in pukul 14:00-21:00 (sewa harian) ·Check-out maks. pukul 12:00 (sewa harian) ·Harga termasuk listrik (sewa harian) ·Pasutri wajib membawa surat nikah (sewa harian) ·Tanpa deposit (sewa harian) ·Tidak bisa DP (sewa harian) ·Wajib lampirkan KTP saat check-in (sewa harian) ·K. Mandi Dalam ·WiFi ·AC ·Kloset Duduk ·Kasur ·Akses 24 Jam"
"Kost Libra Tipe B Beji Depok","Rp2.000.000","4.4","K. Mandi Dalam ·WiFi ·AC ·Kloset Duduk ·Kasur"
"Kost Muslimah Parkit 24 Beji Depok","Rp1.500.000","5.0","K. Mandi Dalam ·WiFi ·AC ·Kloset Duduk ·Kasur"
"Kost Muslimah Fadilah Beji Depok","Rp800.000","","K. Mandi Dalam ·WiFi ·Kasur ·Akses 24 Jam"
"Kost Mawar 29 Tipe B Beji Depok","Rp700.000","","K. Mandi Dalam ·WiFi ·Kasur"
"Kost Wisma 9999 Tipe B  Beji Depok","Rp1.250.000","","K. Mandi Dalam ·WiFi ·AC ·Kasur ·Akses 24 Jam"
"Kost Kencana Tipe B Cimanggis Depok","Rp2.190.000","","K. Mandi Dalam ·WiFi ·AC ·Kloset Duduk ·Kasur ·Akses 24 Jam"
"Kost Wisma Almira Tipe Ekonomis Beji Depok","Rp760.000","","K. Mandi Dalam ·WiFi ·Kasur ·Akses 24 Jam"
"Kost Casa 36 Tipe B1 Beji Depok","Rp1.100.000","","K. Mandi Dalam ·WiFi ·Kloset Duduk ·Kasur"
"Kost Casa 36 Tipe B4 Beji Depok","Rp1.300.000","","K. Mandi Dalam ·WiFi ·Kloset Duduk ·Kasur"
"Kost Ameera Beji Depok","Rp850.000","","WiFi ·Kasur"
"Kost Rumah Sumaira Tugu Tipe B Cimanggis Depok","Rp1.350.000","","Maksimal 2 orang (sewa harian) ·Harga termasuk listrik (sewa harian) ·Wajib lampirkan KTP saat check-in (sewa harian) ·K. Mandi Dalam ·WiFi ·AC ·Kloset Duduk ·Kasur"
"Kost Rumah Sadara Tipe A Cimanggis Depok","Rp1.050.000","","K. Mandi Dalam ·WiFi ·Kloset Duduk ·Kasur"
"Kost Rumah Sumaira Tugu Tipe A Cimanggis Depok","Rp1.050.000","4.4","Harga termasuk listrik (sewa harian) ·Maksimal 2 orang (sewa harian) ·Wajib lampirkan KTP saat check-in (sewa harian) ·K. Mandi Dalam ·WiFi ·Kloset Duduk ·Kasur"
"Kost Va Tipe A1 Jagakarsa Jakarta Selatan","Rp700.000","","WiFi ·Kloset Duduk ·Kasur ·Akses 24 Jam"
"Kost Omah Amalia Beji Depok","Rp1.400.000","","K. Mandi Dalam ·WiFi ·AC ·Kloset Duduk ·Kasur"
"Kost Sisesa House Tipe B Beji Depok","Rp1.350.000","","K. Mandi Dalam ·AC ·Kloset Duduk ·Kasur ·Akses 24 Jam"
"Kost Ghefa Beji Depok","Rp700.000","4.6","K. Mandi Dalam ·WiFi ·Kloset Duduk ·Kasur"
"Kost Graha Pandawa Tipe Family 2 Beji Depok","Rp1.500.000","","K. Mandi Dalam ·AC ·Kloset Duduk ·Kasur ·Akses 24 Jam"
"Kost Tofu Dharma Beji Depok","Rp750.000","","Wajib lampirkan KTP saat check-in (sewa harian) ·Harga termasuk listrik (sewa harian) ·Tanpa deposit (sewa harian) ·K. Mandi Dalam ·WiFi ·Kasur"
"Kost Bubbles 2 Tipe A Beji Depok","Rp1.000.000","","Harga termasuk listrik (sewa harian) ·Pasutri wajib membawa surat nikah (sewa harian) ·Wajib lampirkan KTP saat check-in (sewa harian) ·WiFi ·AC ·Kasur ·Akses 24 Jam"
"Kost Sisesa House Tipe C Beji Depok","Rp1.400.000","4.8","K. Mandi Dalam ·AC ·Kloset Duduk ·Kasur ·Akses 24 Jam"
"Kost Sisesa House Tipe A Beji Depok","Rp1.300.000","4.0","K. Mandi Dalam ·AC ·Kloset Duduk ·Kasur ·Akses 24 Jam"
"Kost Puri Pamaan 53 VVIP Cimanggis Depok","Rp1.200.000","","WiFi ·AC ·Kloset Duduk ·Kasur"
"Kost Batavia Mansion Jagakarsa Jakarta Selatan","Rp1.500.000","5.0","K. Mandi Dalam ·WiFi ·AC ·Kloset Duduk ·Kasur"
"Kost Nugie III Beji Depok","Rp1.300.000","","K. Mandi Dalam ·WiFi ·AC ·Kloset Duduk ·Kasur ·Akses 24 Jam"
"Kost Pondok Nunitta Beji Depok","Rp1.575.000","5.0","K. Mandi Dalam ·WiFi ·AC ·Kloset Duduk ·Kasur ·Akses 24 Jam"
"Kost Nugie II Tipe A Beji Depok","Rp1.300.000","4.2","K. Mandi Dalam ·WiFi ·AC ·Kloset Duduk ·Kasur ·Akses 24 Jam"
"Kost Puri Melati Tipe B Beji Depok","Rp1.600.000","","K. Mandi Dalam ·WiFi ·AC ·Kloset Duduk ·Kasur"
"Kost Mutiara Beji Depok","Rp800.000","","K. Mandi Dalam ·WiFi ·Kloset Duduk ·Kasur"
"Kost Puri Melati Tipe A Beji Depok","Rp1.000.000","4.3","Harga termasuk listrik (sewa harian) ·K. Mandi Dalam ·WiFi ·Kloset Duduk ·Kasur"
"Kost Eksklusif Mara Juara Tipe Reguler Bedroom Beji Depok","Rp1.699.000","","K. Mandi Dalam ·WiFi ·AC ·Kloset Duduk ·Kasur ·Akses 24 Jam"
"Kost Green Camp38 Tipe A Beji Depok","Rp700.000","","Harga termasuk listrik (sewa harian) ·K. Mandi Dalam ·Kasur ·Akses 24 Jam"
"Kost Wisma 9999 Tipe A  Beji Depok","Rp750.000","","K. Mandi Dalam ·WiFi ·Kasur ·Akses 24 Jam"
"Kost Kodja 25 Beji Depok","Rp1.400.000","","K. Mandi Dalam ·WiFi ·Kloset Duduk ·Kasur"
"Kost Ibu Dewi Lestari Tipe A Beji Depok","Rp1.100.000","","K. Mandi Dalam ·Kloset Duduk ·Kasur ·Akses 24 Jam"
"Kost Fatimah Margonda II Beji Depok","Rp1.800.000","","Pasutri wajib membawa surat nikah (sewa harian) ·Harga termasuk listrik (sewa harian) ·Wajib lampirkan KTP saat check-in (sewa harian) ·K. Mandi Dalam ·WiFi ·AC ·Kloset Duduk ·Kasur"
"Kost Eykecia Beji Depok","Rp1.350.000","","K. Mandi Dalam ·WiFi ·AC ·Kloset Duduk ·Kasur ·Akses 24 Jam"
"Kost Kasyfa Tipe Standard Beji Depok","Rp800.000","","K. Mandi Dalam ·WiFi ·Kloset Duduk ·Kasur"
"Kost Pondok Rizquna Beji Depok","Rp950.000","4.6","K. Mandi Dalam ·WiFi ·AC ·Kasur ·Akses 24 Jam"
"Kost Puri Alea Cimanggis Depok","Rp1.500.000","","K. Mandi Dalam ·WiFi ·AC ·Kloset Duduk ·Kasur"
"Kost Permata Sukses 2 Tipe A  Beji Depok","Rp1.700.000","","K. Mandi Dalam ·WiFi ·AC ·Kloset Duduk ·Kasur"
"Kost Rumah 85 Tipe A Beji Depok","Rp550.000","","Pasutri wajib membawa surat nikah (sewa harian) ·K. Mandi Dalam ·WiFi ·Kasur"
"Kost De Breeze Mansion Beji Depok","Rp2.600.000","1.3","K. Mandi Dalam ·WiFi ·AC ·Kloset Duduk ·Kasur ·Akses 24 Jam"
"Kost Rumah Sahira Beji Depok","Rp1.500.000","","K. Mandi Dalam ·WiFi ·AC ·Kloset Duduk ·Kasur"
"Kost Gradenia Mahasiswi Karyawati Tipe Vip Cimanggis Depok","Rp1.000.000","","AC ·Kloset Duduk ·Kasur"
"Kost Umah Bali Beji Depok","Rp950.000","","Pasutri wajib membawa surat nikah (sewa harian) ·K. Mandi Dalam ·Akses 24 Jam"
"Kost Pondok Husna Beji Depok","Rp1.600.000","","K. Mandi Dalam ·WiFi ·AC ·Kloset Duduk ·Kasur"
"Kost Delima Ciliwung Beji Depok","Rp900.000","","K. Mandi Dalam ·WiFi ·AC ·Kloset Duduk ·Kasur ·Akses 24 Jam"
"Kost Homea Beji Depok","Rp1.300.000","","K. Mandi Dalam ·WiFi ·AC ·Kloset Duduk ·Kasur ·Akses 24 Jam"
"Kost Fatimah Margonda I Beji Depok","Rp800.000","","Kloset Duduk ·Kasur ·Akses 24 Jam"
"Kost Ciputra Beji Depok","Rp750.000","4.9","K. Mandi Dalam ·WiFi ·Kasur"
"Kost Nyaman Beji Depok","Rp800.000","","K. Mandi Dalam ·Kloset Duduk ·Kasur ·Akses 24 Jam"
"Kost Wisma Kid  Beji Depok","Rp850.000","","WiFi ·AC ·Kloset Duduk ·Kasur ·Akses 24 Jam"
"Kost Eksklusif Mara Juara Tipe Vip Bedroom Beji Depok","Rp1.999.000","","K. Mandi Dalam ·WiFi ·AC ·Kloset Duduk ·Kasur ·Akses 24 Jam"
"Kost Eksklusif Mara Juara Tipe Large Bedroom Beji Depok","Rp2.499.000","","K. Mandi Dalam ·WiFi ·AC ·Kloset Duduk ·Kasur"
"Kost Giyan Exclusive Tipe Reguler Beji Depok","Rp1.100.000","","AC ·Kloset Duduk"
"Kost Flower Exclusive Beji Depok","Rp1.300.000","","Tidak bisa DP (sewa harian) ·K. Mandi Dalam ·AC ·Kloset Duduk"
"Kost Permata Sukses 2 Tipe B Beji Depok","Rp1.800.000","","K. Mandi Dalam ·WiFi ·AC ·Kloset Duduk ·Kasur"
"Kost Rumah Permata Sukses Beji Depok","Rp1.800.000","","K. Mandi Dalam ·WiFi ·AC ·Kloset Duduk ·Kasur"
"Kost Kencana Tipe A Cimanggis Depok","Rp2.530.000","","K. Mandi Dalam ·WiFi ·AC ·Kloset Duduk ·Kasur ·Akses 24 Jam"
"Kost Mawar 29 Tipe A Beji Depok","Rp900.000","","K. Mandi Dalam ·WiFi ·Kasur"
"Kost Ibu Dewi Lestari Tipe B Beji Depok","Rp1.700.000","","K. Mandi Dalam ·WiFi ·AC ·Kloset Duduk ·Kasur ·Akses 24 Jam"
"Kost Ibu Dewi Lestari Tipe C Beji Depok","Rp2.250.000","","K. Mandi Dalam ·AC ·Kloset Duduk ·Kasur ·Akses 24 Jam"
"Kost Ibu Haji Beji Depok","Rp500.000","4.9","WiFi ·Kasur ·Akses 24 Jam"
"Kost Pondok Pelangi 2 Cimanggis Depok","Rp800.000","4.9","K. Mandi Dalam ·WiFi ·Kasur"
"Kost Pondok Hijau PH Standard Cimanggis Depok","Rp1.100.000","","K. Mandi Dalam ·Kloset Duduk ·Kasur ·Akses 24 Jam"
"Kost Pondok Katama Tipe A Beji Depok","Rp700.000","","Harga termasuk listrik (sewa harian) ·Wajib lampirkan KTP saat check-in (sewa harian) ·WiFi ·Kasur ·Akses 24 Jam"
"Kost Casa 36 Tipe B2 Beji Depok","Rp1.300.000","","K. Mandi Dalam ·WiFi ·AC ·Kloset Duduk ·Kasur"
"Kost Pondok Katama Tipe B Beji Depok","Rp900.000","","Wajib lampirkan KTP saat check-in (sewa harian) ·WiFi ·Kasur ·Akses 24 Jam"
"Kost Pondok Katama Tipe C Beji Depok","Rp1.500.000","","Harga termasuk listrik (sewa harian) ·Wajib lampirkan KTP saat check-in (sewa harian) ·K. Mandi Dalam ·WiFi ·AC ·Kloset Duduk ·Kasur ·Akses 24 Jam"
"Kost Pondok Hijau PH Executive C Cimanggis Depok","Rp1.500.000","","K. Mandi Dalam ·AC ·Kloset Duduk ·Kasur ·Akses 24 Jam"
"Kost Pondok Hijau PH Executive B Cimanggis Depok","Rp1.700.000","","K. Mandi Dalam ·AC ·Kloset Duduk ·Kasur ·Akses 24 Jam"
"Kost Tari Gunadarma Cimanggis Depok","Rp700.000","","Harga termasuk listrik (sewa harian) ·Tanpa deposit (sewa harian) ·Tidak bisa DP (sewa harian) ·K. Mandi Dalam ·Kasur ·Akses 24 Jam"
"Kost Bu Evi Tipe Executive Beji Depok","Rp1.500.000","","Kasur"
"Kost Gardenia Standard A Beji Depok","Rp650.000","","K. Mandi Dalam ·Kasur"
"Kost Griya Jasta Tipe A Beji Depok","Rp2.600.000","","K. Mandi Dalam ·WiFi ·AC ·Kloset Duduk ·Kasur ·Akses 24 Jam"
"Kost Wisma Abyu Tipe A Beji Depok","Rp750.000","","K. Mandi Dalam ·WiFi ·Kasur ·Akses 24 Jam"
"Kost Wisma Abyu Tipe B Beji Depok","Rp1.200.000","","K. Mandi Dalam ·WiFi ·AC ·Kloset Duduk ·Kasur ·Akses 24 Jam"
"Kost Green Palm UI Kukusan Beji Depok","Rp1.400.000","","K. Mandi Dalam ·WiFi ·AC ·Kloset Duduk ·Kasur"
"Kost Ibu Iza Beji Depok","Rp650.000","","Kasur"
"Kost Griya Laksana Beji Depok","Rp2.300.000","5.0","K. Mandi Dalam ·WiFi ·AC ·Kloset Duduk ·Kasur ·Akses 24 Jam"
"Kost Cascade House Tipe B Beji Depok","Rp1.500.000","4.5","Check-out maks. pukul 12:00 (sewa harian) ·Check-in pukul 14:00-21:00 (sewa harian) ·Harga termasuk listrik (sewa harian) ·K. Mandi Dalam ·WiFi ·AC ·Kloset Duduk ·Kasur"
"Kost Homestay Puspaloka Cimanggis Depok","Rp1.400.000","","AC ·Kloset Duduk ·Kasur ·Akses 24 Jam"
"Kost Abun Tipe A Beji Depok","Rp650.000","","Check-in pukul 14:00-21:00 (sewa harian) ·Check-out maks. pukul 12:00 (sewa harian) ·Harga termasuk listrik (sewa harian) ·Maksimal 2 orang (sewa harian) ·Wajib lampirkan KTP saat check-in (sewa harian) ·K. Mandi Dalam ·WiFi ·Kasur"
"Kost Samitra Tipe A Cimanggis Depok","Rp1.350.000","4.9","K. Mandi Dalam ·WiFi ·AC ·Kloset Duduk ·Kasur"
"Kost Rukman Beji Depok","Rp750.000","","K. Mandi Dalam ·Kasur ·Akses 24 Jam"
"Kost Ar-Rayan Regency Beji Depok","Rp1.250.000","","K. Mandi Dalam ·WiFi ·AC ·Kloset Duduk ·Kasur ·Akses 24 Jam"
"Kost Kampung Gedong Beji Depok","Rp350.000","3.3","WiFi ·Kloset Duduk ·Kasur ·Akses 24 Jam"
"Kost Annas 1 Tipe A Jagakarsa Jakarta Selatan","Rp600.000","4.0","K. Mandi Dalam ·Kloset Duduk ·Kasur ·Akses 24 Jam"
"Kost La Tuia Jagakarsa Jakarta Selatan","Rp1.000.000","","Pasutri wajib membawa surat nikah (sewa harian) ·K. Mandi Dalam ·WiFi ·AC ·Kasur ·Akses 24 Jam"
"Kost Ibu Nining Tipe A Depok Depok","Rp1.000.000","","Pasutri wajib membawa surat nikah (sewa harian) ·Wajib lampirkan KTP saat check-in (sewa harian) ·K. Mandi Dalam ·WiFi ·AC ·Kloset Duduk ·Kasur ·Akses 24 Jam"
"Kost Pak Agus Beji Depok","Rp1.250.000","","K. Mandi Dalam ·WiFi ·AC ·Kloset Duduk ·Kasur"
"Kost Griya Dzyfa Tipe C Kecamatan Beji Depok","Rp1.500.000","5.0",""
"Kost Wisma Kencana Beji Depok","Rp700.000","","K. Mandi Dalam ·WiFi ·Kasur"
"Kost Pondok Nur Kukusan Beji Depok","Rp1.000.000","4.7","K. Mandi Dalam ·WiFi ·AC ·Kloset Duduk ·Kasur"
"Kost Anisa Tipe A Cimanggis Depok","Rp1.000.000","","WiFi ·AC ·Kloset Duduk ·Kasur ·Akses 24 Jam"
"Kost Iis Tipe A Beji Depok","Rp650.000","4.7","K. Mandi Dalam ·Kloset Duduk ·Kasur ·Akses 24 Jam"
"Kost Hasanah Putri Tipe A Beji Depok","Rp1.250.000","","K. Mandi Dalam ·WiFi ·AC ·Kloset Duduk ·Kasur"
"Kost Griya Ardhya Beji Depok","Rp550.000","","K. Mandi Dalam ·Kasur"
"Kost Pondok Amaia Kampus UI Tipe A Beji Depok","Rp580.000","2.0","Harga termasuk listrik (sewa harian) ·Wajib lampirkan KTP saat check-in (sewa harian) ·Kasur ·Akses 24 Jam"
"Kost Griya Dzyfa Tipe B Kecamatan Beji Depok","Rp1.000.000","5.0","K. Mandi Dalam ·WiFi ·Kloset Duduk ·Kasur ·Akses 24 Jam"
"Kost Rumah Samara Kelapa Dua Depok","Rp1.350.000","3.3","K. Mandi Dalam ·WiFi ·AC ·Kloset Duduk ·Kasur"
"Kost Barry Pondok Cina Beji Depok","Rp800.000","","Kasur ·Akses 24 Jam"
"Kost Ibu Ela Beji Depok","Rp650.000","","K. Mandi Dalam ·WiFi ·Kasur"
"Kost Bu Mala Tipe AC1 Lenteng Agung Jagakarsa Jakarta Selatan","Rp900.000","","WiFi ·AC ·Kasur ·Akses 24 Jam"
"Kost Biru Kukusan Beji Depok","Rp750.000","","K. Mandi Dalam ·Kasur ·Akses 24 Jam"
"Kost Iis Tipe B Beji Depok","Rp750.000","","K. Mandi Dalam ·Kloset Duduk ·Kasur ·Akses 24 Jam"
"Kost D'Green Tipe A  Beji Depok","Rp1.750.000","","K. Mandi Dalam ·WiFi ·AC ·Kloset Duduk ·Kasur"
"Kost Bintang Residence Kukusan Beji Depok","Rp1.500.000","4.9","K. Mandi Dalam ·WiFi ·AC ·Kloset Duduk ·Kasur"
"Kost Anggraeni Beji Depok","Rp500.000","","Kasur"
"Kost Ibu Salbiyah Type C Cimanggis Depok","Rp500.000","","WiFi ·Kasur ·Akses 24 Jam"
"Kost Quaneisha Cimanggis Depok","Rp750.000","","K. Mandi Dalam ·WiFi ·AC ·Kloset Duduk ·Kasur"
"Kost Muslim Pinang Margonda Pondok Cina Beji Depok","Rp800.000","","Kloset Duduk ·Kasur ·Akses 24 Jam"
